# view AndroidManifest.xml #generated:24
-keep class com.example.moletracker.About { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.example.moletracker.Area { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.example.moletracker.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.example.moletracker.PhotoHandler { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.example.moletracker.PhotoTaker { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.example.moletracker.Photos { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.example.moletracker.SkinAreas { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.example.moletracker.TEST { <init>(...); }

# onClick res/layout/main.xml #generated:22
-keepclassmembers class * { *** about(...); }

# onClick res/layout/area.xml #generated:13
# onClick res/layout/area2.xml #generated:24
-keepclassmembers class * { *** add(...); }

# onClick res/layout/skinareas.xml #generated:8
# onClick res/layout/test.xml #generated:13
# onClick res/layout/test.xml #generated:7
-keepclassmembers class * { *** area1(...); }

# onClick res/layout/skinareas.xml #generated:17
# onClick res/layout/test.xml #generated:19
-keepclassmembers class * { *** area2(...); }

# onClick res/layout/skinareas.xml #generated:26
# onClick res/layout/test.xml #generated:25
-keepclassmembers class * { *** area3(...); }

# onClick res/layout/skinareas.xml #generated:35
# onClick res/layout/test.xml #generated:31
-keepclassmembers class * { *** area4(...); }

# onClick res/layout/skinareas.xml #generated:44
# onClick res/layout/test.xml #generated:37
-keepclassmembers class * { *** area5(...); }

# onClick res/layout/skinareas.xml #generated:53
# onClick res/layout/test.xml #generated:43
-keepclassmembers class * { *** area6(...); }

# onClick res/layout/skinareas.xml #generated:62
# onClick res/layout/test.xml #generated:49
-keepclassmembers class * { *** area7(...); }

# onClick res/layout/about.xml #generated:12
# onClick res/layout/area.xml #generated:18
# onClick res/layout/area2.xml #generated:41
# onClick res/layout/molephotos.xml #generated:16
# onClick res/layout/skinareas.xml #generated:73
# onClick res/layout/test.xml #generated:55
-keepclassmembers class * { *** back(...); }

# onClick res/layout/activity_main.xml #generated:11
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/main.xml #generated:14
-keepclassmembers class * { *** profile(...); }

# onClick res/layout/molephotos.xml #generated:8
-keepclassmembers class * { *** takePhoto(...); }

